"y","x1","x2","x3","x4"
0,0,74.89,4,8
0,0,97.62,4,6
1,0,90.46,5,3
1,0,122.63,4,7
0,0,71.66,5,3
0,0,113.54,1,3
1,0,94.97,0,3
0,0,100.5,5,3
1,0,106.96,3,6
0,0,108.85,2,7
0,0,120.81,3,2
0,0,81.64,3,4
0,0,125.17,2,4
0,1,94.74,4,8
0,1,99.46,2,4
0,0,86.32,3,1
0,0,90.7,3,3
0,0,83.67,5,4
0,0,85.77,4,6
1,1,108.02,0,4
1,1,125.42,2,7
1,1,89.54,3,3
0,0,102.25,4,1
0,0,82.24,3,4
0,0,107.4,1,4
0,0,107.29,4,3
0,0,94.61,2,4
0,0,95.77,0,3
0,0,110.16,5,2
1,0,96.23,3,2
0,0,122.78,1,2
0,0,81.97,5,6
0,0,98.57,2,6
0,1,98.74,1,11
0,1,98.51,4,7
0,0,119.72,3,5
0,0,117.33,2,4
0,0,89.02,5,1
0,0,86.49,5,8
0,0,89.8,3,9
0,0,105.11,1,3
0,0,122,2,4
1,0,103.81,5,1
0,1,90.16,2,5
0,0,110.29,3,2
0,0,65.62,3,5
1,0,117.28,3,1
0,0,106.4,4,2
0,1,86.01,0,2
1,1,94.9,5,2
0,0,129.3,2,3
0,0,110.65,2,4
0,0,88.96,4,1
0,0,96.84,2,4
0,0,78.09,0,6
1,0,83.93,3,3
0,1,94.21,3,4
0,1,98.03,5,2
0,0,123.16,4,4
0,0,88.39,1,7
0,0,121.48,0,4
0,0,92.33,0,8
0,0,84.61,5,3
0,0,116.45,2,6
0,1,100.96,5,3
1,0,70.07,1,4
0,1,110.83,3,1
1,1,133.85,5,4
0,0,75.16,1,1
0,0,105.66,3,6
0,1,86.73,5,3
0,0,106.85,0,9
0,1,101.03,0,7
0,1,95.85,4,5
0,1,107.15,3,1
1,0,87.53,2,3
1,0,102.29,1,3
0,0,84.61,1,2
0,0,92.22,0,2
0,0,115.62,5,7
0,1,116,0,8
0,0,103.81,3,5
0,0,89.47,0,5
1,0,87.72,1,5
0,0,78.72,2,5
1,0,116.97,1,7
1,0,99.34,2,2
0,0,95.89,1,3
1,0,124.33,4,5
1,1,93.17,4,2
0,0,110.96,3,7
0,0,91.08,3,4
1,0,101.3,3,4
0,0,111.87,5,6
0,1,113.39,2,1
0,1,90.51,2,2
0,1,80.32,5,3
0,0,94.75,3,9
0,1,98.44,0,4
0,1,108.11,1,5
0,0,112.35,4,5
0,1,86.01,5,2
0,0,79.44,5,6
1,0,94.7,5,2
0,0,112.36,5,6
0,0,97.14,5,1
1,0,106.11,2,4
1,1,96.18,0,6
0,0,126.37,5,3
0,0,102.24,1,0
0,0,84.54,5,4
0,1,98.99,1,6
1,0,112.04,4,5
0,0,65.75,1,3
0,0,95.97,4,3
0,0,94.99,3,3
0,1,83.29,0,7
0,1,86.2,5,3
0,1,83.63,4,6
0,0,116.02,4,9
0,0,97.38,0,3
1,1,91.19,1,3
0,0,101.12,2,8
0,0,72.52,4,4
1,1,99.29,2,2
0,0,115.8,5,5
1,0,94.9,1,1
0,0,105.01,5,2
0,1,93.1,0,4
0,0,112.1,4,6
0,0,111.47,3,3
0,0,70.92,0,5
1,0,101.71,1,3
0,0,84.24,1,4
1,0,86.78,5,0
0,0,99.98,4,4
1,0,125.25,5,5
0,0,87.77,3,2
0,0,117.59,5,5
0,0,96.23,0,5
0,0,99.75,1,4
0,1,93.52,2,5
0,1,102.77,3,6
0,0,78.59,2,3
1,1,136.88,4,5
0,0,102.8,2,4
0,0,81.63,2,3
0,0,126.32,0,2
0,1,119.8,4,3
1,1,112.58,3,0
0,0,100.38,4,10
0,1,98,3,6
1,1,122.9,4,6
0,1,81.93,1,7
0,0,93.23,0,3
0,0,79.89,5,5
0,0,95.05,2,1
1,0,92.91,0,1
0,0,90.61,2,4
0,0,103.51,4,2
0,0,98.11,5,3
0,1,140.89,3,7
0,0,107.07,4,5
0,0,82.01,4,5
0,1,104.21,2,2
0,0,88.15,1,5
0,0,94.12,1,4
0,1,80.71,4,5
0,0,134.72,5,5
0,0,91.58,5,6
0,0,101.8,0,1
0,0,102.39,5,7
1,1,114.65,5,8
0,0,84.78,1,6
0,0,69.58,1,2
0,1,112.68,2,2
0,1,105.7,3,6
0,0,106.62,0,5
0,0,86.61,1,4
0,0,102.26,5,7
0,0,108.74,4,5
0,0,113.27,1,3
0,0,125.16,5,7
0,1,98.01,3,5
0,0,76.36,5,5
0,0,102.75,5,5
1,1,91.71,1,4
0,0,107.3,1,2
1,0,107.36,0,2
0,1,94.12,3,4
0,0,97.64,0,7
0,1,127.83,4,2
0,0,69.25,1,7
1,0,132.53,5,4
0,1,98.87,2,4
0,1,82.76,3,5
0,0,93.07,4,6
0,0,87,5,4
0,1,104.89,3,5
0,0,108.95,1,3
0,0,97.1,1,4
0,0,88,0,4
1,1,110.46,1,5
0,0,97.96,2,4
0,1,110.15,2,4
0,0,113.82,2,2
0,1,111.54,3,5
0,1,98.02,3,8
0,0,112.74,2,4
0,0,106.43,0,2
0,0,100.27,4,3
0,0,119.11,2,2
0,0,93.48,5,2
0,0,131.39,0,2
0,1,116.94,5,6
0,0,99.63,2,6
0,0,120.23,5,3
1,0,121.63,0,6
0,0,142.86,3,2
1,1,100.27,5,1
1,1,84.98,5,2
1,0,105.27,5,2
0,0,99.93,5,5
0,0,110.14,5,7
0,0,88.83,2,7
0,0,125.11,0,5
1,0,124.93,0,4
0,0,92.69,5,2
0,0,111.62,1,7
0,0,108.61,4,2
0,0,118.04,0,2
1,0,112.3,0,0
0,0,94.62,2,2
1,0,80.2,0,2
0,1,94.4,4,4
0,1,108.05,4,7
1,1,114.7,2,5
1,0,128.67,3,6
0,0,101.61,0,6
1,1,103.26,4,5
0,0,79.28,3,2
0,0,68.23,5,7
0,0,84.46,3,6
0,0,92.27,5,6
0,0,101.2,4,5
0,0,90.09,1,5
0,0,77.78,2,2
0,1,103.12,5,6
0,0,98.99,4,5
0,0,105.1,2,5
0,0,57.58,3,1
0,1,109.68,3,6
